--[[
============================================================
    PhantomX | Steal An Egg - Full Complete Build
    Integrated from: BlyxoHub, OxygenHub, CRZHub, Vortex X Sage
============================================================
--]]

print("[PhantomX] Loading...")

-- ============================================================
-- LOAD WINDUI
-- ============================================================
local windUILoaded, WindUI = pcall(function()
        Desc = Translate("characterEnableFlightDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            CharacterState.FlyEnabled = enabled
            if enabled then
                StartFly()
            else
                StopFly()
            end
        end,
    })

    CharacterTab:Divider()
    CharacterTab:Section({Title = Translate("characterProtectionSection")})

    CharacterTab:Toggle({
        Flag = "Character_AntiKnockbackToggle",
        Title = Translate("characterAntiKnockback"),
        Desc = Translate("characterAntiKnockbackDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            CharacterState.AntiKnockbackEnabled = enabled
        end,
    })

    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Character_AntiRagdollToggle",
        Title = Translate("characterAntiRagdoll"),
        Desc = Translate("characterAntiRagdollDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            CharacterState.AntiRagdollEnabled = enabled
        end,
    })

    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Character_SmoothMovementToggle",
        Title = Translate("characterSmoothMovement"),
        Desc = Translate("characterSmoothMovementDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            CharacterState.SmoothMovementEnabled = enabled
        end,
    })

    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Character_AntiRejoinToggle",
        Title = Translate("characterAntiRejoin"),
        Desc = Translate("characterAntiRejoinDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            CharacterState.AntiRejoinEnabled = enabled
            if enabled then
                EnableAntiRejoinHook()
            end
        end,
    })

    CharacterTab:Divider()

    CharacterTab:Button({
        Flag = "Character_ConvertR6Button",
        Title = Translate("characterConvertR6"),
        Desc = Translate("characterConvertR6Desc"),
        Icon = "user",
        Size = "xlarge",
        Callback = function()
            pcall(function()
                loadstring(game:HttpGet(
                    "https://raw.githubusercontent.com/Methions/Thingsomething/refs/heads/main/R6"
                ))()
            end)
        end,
    })
end

print("[PhantomX] Character tab built")

-- ============================================================
-- EVENT TAB
-- ============================================================
do
    local EventState = {
        AutoEnterBoss = false,
        AutoFightBoss = false,
        AutoStealRiftPets = false,
        AutoRiftTradeIn = false,
    }

    -- Auto-enter boss loop
    task.spawn(function()
        while true do
            task.wait(6)
            if EventState.AutoEnterBoss then
                local snapshotRemote = GetRemote("RF/BossEvent/AskSnapshot")
                if snapshotRemote then
                    local success, snapshot = pcall(function()
                        return snapshotRemote:InvokeServer()
                    end)
                    if success and snapshot and snapshot.Open == true
                        and LocalPlayer:GetAttribute("InBossArena") ~= true then
                        local enterRemote = GetRemote("RF/BossEvent/AskEnter")
                        if enterRemote then
                            pcall(function() enterRemote:InvokeServer() end)
                        end
                    end
                end
            end
        end
    end)

    -- Auto-fight boss loop
    task.spawn(function()
        while true do
            task.wait(0.6)
            if EventState.AutoFightBoss
                and LocalPlayer:GetAttribute("InBossArena") == true then
                local character = LocalPlayer.Character
                local batTool
                if character then
                    for _, tool in ipairs(character:GetChildren()) do
                        if tool:IsA("Tool") and (
                            tool:GetAttribute("IsBat") or
                            tool.Name:find("Bat")
                        ) then
                            batTool = tool
                            break
                        end
                    end
                end
                local backpack = LocalPlayer:FindFirstChild("Backpack")
                if not batTool and backpack then
                    for _, tool in ipairs(backpack:GetChildren()) do
                        if tool:IsA("Tool") and (
                            tool:GetAttribute("IsBat") or
                            tool.Name:find("Bat")
                        ) then
                            local humanoid = GetHumanoid()
                            if humanoid then
                                pcall(function() humanoid:EquipTool(tool) end)
                            end
                            batTool = tool
                            break
                        end
                    end
                end
                local swingRemote = GetRemote("RE/BatSwing/Trigger")
                if swingRemote then
                    pcall(function() swingRemote:FireServer() end)
                end
            end
        end
    end)

    local function GetRiftState()
        local riftRemote = GetRemote("RF/Rift/AskState")
        if not riftRemote then return nil end
        local success, data = pcall(function()
            return riftRemote:InvokeServer()
        end)
        return success and type(data) == "table" and data or nil
    end

    EventTab:Section({Title = Translate("eventBossSection")})

    local bossInfoParagraph = EventTab:Paragraph({
        Title = Translate("eventBossInfo"),
        Desc = Translate("eventReadingText"),
        Image = "crown",
        ImageSize = 24,
    })

    task.spawn(function()
        while true do
            task.wait(4)
            local snapshotRemote = GetRemote("RF/BossEvent/AskSnapshot")
            if snapshotRemote then
                local success, snapshot = pcall(function()
                    return snapshotRemote:InvokeServer()
                end)
                local statusText
                if success and type(snapshot) == "table" then
                    local currentTime = WorkspaceService:GetServerTimeNow()
                    if snapshot.Open == true then
                        statusText = Translate("eventBossOpenText")
                            .. " - "
                            .. math.max(0, math.floor((snapshot.ClosesAt or currentTime) - currentTime))
                            .. "s"
                    else
                        statusText = Translate("eventBossClosedText")
                            .. " - "
                            .. math.max(0, math.floor((snapshot.OpensAt or currentTime) - currentTime))
                            .. "s"
                    end
                else
                    statusText = Translate("notificationFailed")
                end
                pcall(function() bossInfoParagraph:SetDesc(statusText) end)
            end
        end
    end)

    EventTab:Button({
        Flag = "Event_EnterBossNowButton",
        Title = Translate("eventEnterBossNow"),
        Desc = Translate("eventEnterBossNowDesc"),
        Icon = "door-open",
        Size = "xlarge",
        Callback = function()
            local enterRemote = GetRemote("RF/BossEvent/AskEnter")
            if enterRemote then
                local success, accepted, message = pcall(function()
                    return enterRemote:InvokeServer()
                end)
                WindUI:Notify({
                    Title = Translate("notificationDone"),
                    Content = accepted == true and Translate("notificationEnabled") or tostring(message or "Refused"),
                    Duration = 3,
                })
            end
        end,
    })

    EventTab:Divider()

    EventTab:Toggle({
        Flag = "Event_AutoEnterBossToggle",
        Title = Translate("eventAutoEnterBoss"),
        Desc = Translate("eventAutoEnterBossDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            EventState.AutoEnterBoss = enabled
        end,
    })

    EventTab:Divider()

    EventTab:Toggle({
        Flag = "Event_AutoFightBossToggle",
        Title = Translate("eventAutoFightBoss"),
        Desc = Translate("eventAutoFightBossDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            EventState.AutoFightBoss = enabled
        end,
    })

    EventTab:Divider()

    EventTab:Button({
        Flag = "Event_ClaimBossMilestonesButton",
        Title = Translate("eventClaimBossMilestones"),
        Desc = Translate("eventClaimBossMilestonesDesc"),
        Icon = "award",
        Size = "xlarge",
        Callback = function()
            local bossMasterySuccess, BossMasteryData = pcall(
                require,
                ReplicatedStorageService.Data.BossMastery
            )
            if not bossMasterySuccess or type(BossMasteryData) ~= "table" then
                return
            end
            local claimRemote = GetRemote("RF/BossMastery/AskClaimMilestone")
            if not claimRemote then return end
            local claimedCount = 0
            for _, milestone in pairs(BossMasteryData.Milestones or {}) do
                if type(milestone) == "table" and milestone.Id then
                    pcall(function()
                        claimRemote:InvokeServer(tostring(milestone.Id))
                    end)
                    claimedCount = claimedCount + 1
                    task.wait(0.15)
                end
            end
            WindUI:Notify({
                Title = Translate("notificationClaimedRewards"),
                Content = tostring(claimedCount),
                Duration = 2,
            })
        end,
    })

    EventTab:Divider()
    EventTab:Section({Title = Translate("eventRiftSection")})

    local riftInfoParagraph = EventTab:Paragraph({
        Title = Translate("eventRiftInfo"),
        Desc = Translate("eventReadingText"),
        Image = "circle-dot",
        ImageSize = 24,
    })

    task.spawn(function()
        while true do
            task.wait(4)
            local riftData = GetRiftState()
            local statusText = Translate("notificationFailed")
            if riftData then
                local bannerName = tostring(riftData.BannerDisplayName or riftData.BannerId or "?")
                local requirementCount = #(riftData.Requirements or {})
                statusText = bannerName .. " | " .. requirementCount
            end
            pcall(function() riftInfoParagraph:SetDesc(statusText) end)
        end
    end)

    EventTab:Button({
        Flag = "Event_RefreshRiftButton",
        Title = Translate("eventRefreshRift"),
        Desc = Translate("eventRefreshRiftDesc"),
        Icon = "refresh-cw",
        Size = "xlarge",
        Callback = function()
            GetRiftState()
            WindUI:Notify({
                Title = Translate("notificationDone"),
                Content = Translate("eventRiftInfo"),
                Duration = 2,
            })
        end,
    })

    EventTab:Divider()

    EventTab:Toggle({
        Flag = "Event_AutoStealRiftPetsToggle",
        Title = Translate("eventAutoStealRiftPets"),
        Desc = Translate("eventAutoStealRiftPetsDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            EventState.AutoStealRiftPets = enabled
        end,
    })

    EventTab:Divider()

    EventTab:Toggle({
        Flag = "Event_AutoRiftTradeInToggle",
        Title = Translate("eventAutoRiftTradeIn"),
        Desc = Translate("eventAutoRiftTradeInDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            EventState.AutoRiftTradeIn = enabled
        end,
    })
end

print("[PhantomX] Event tab built")

-- ============================================================
-- MISC TAB
-- ============================================================
do
    MiscTab:Section({Title = Translate("miscStatsSection")})

    -- Build Stats Overlay
    local statsParent = (gethui and gethui()) or game:GetService("CoreGui")
    local existingStatsGui = statsParent:FindFirstChild("PX_Stats")
    if existingStatsGui then existingStatsGui:Destroy() end

    local statsGui = Instance.new("ScreenGui")
    statsGui.Name = "PX_Stats"
    statsGui.ResetOnSpawn = false
    statsGui.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
    statsGui.Parent = statsParent

    local statsPill = Instance.new("Frame")
    statsPill.AnchorPoint = Vector2.new(0.5, 0)
    statsPill.Position = UDim2.fromScale(0.5, 0.01)
    statsPill.Size = UDim2.fromOffset(340, 30)
    statsPill.BackgroundColor3 = Color3.fromRGB(20, 20, 30)
    statsPill.BackgroundTransparency = 0.1
    statsPill.BorderSizePixel = 0
    statsPill.Parent = statsGui

    local statsPillCorner = Instance.new("UICorner")
    statsPillCorner.CornerRadius = UDim.new(1, 0)
    statsPillCorner.Parent = statsPill

    local statsLabel = Instance.new("TextLabel")
    statsLabel.BackgroundTransparency = 1
    statsLabel.Size = UDim2.fromScale(1, 1)
    statsLabel.Font = Enum.Font.GothamMedium
    statsLabel.TextSize = 12
    statsLabel.TextColor3 = Color3.fromRGB(220, 220, 235)
    statsLabel.Text = Translate("notificationLoading")
    statsLabel.Parent = statsPill

    local startTime = os.clock()
    local statsFrameCount, statsLastSecond = 0, tick()

    TrackConnection(RunService.RenderStepped:Connect(function()
        statsFrameCount = statsFrameCount + 1
    end))

    task.spawn(function()
        while true do
            task.wait(1)
            local currentTime = tick()
            local fps = statsFrameCount / math.max(currentTime - statsLastSecond, 0.001)
            statsFrameCount = 0
            statsLastSecond = currentTime

            local ping = 0
            pcall(function()
                ping = StatsService.Network.ServerStatsItem["Data Ping"]:GetValue()
            end)

            local elapsedSeconds = math.floor(os.clock() - startTime)
            local hours = math.floor(elapsedSeconds / 3600)
            local minutes = math.floor(elapsedSeconds / 60) % 60
            local seconds = elapsedSeconds % 60
            local timeString = hours > 0
                and string.format("%d:%02d:%02d", hours, minutes, seconds)
                or string.format("%02d:%02d", minutes, seconds)

            statsLabel.Text = string.format("Time: %s  |  %.0f FPS  |  %.0f ms", timeString, fps, ping)
        end
    end)

    MiscTab:Toggle({
        Flag = "Misc_ShowStatsToggle",
        Title = Translate("miscShowStats"),
        Desc = Translate("miscShowStatsDesc"),
        Value = true,
        Size = "xlarge",
        Callback = function(enabled)
            statsGui.Enabled = enabled
        end,
    })

    MiscTab:Divider()
    MiscTab:Section({Title = Translate("miscServerSection")})

    MiscTab:Button({
        Flag = "Misc_CopyJobIdButton",
        Title = Translate("miscCopyJobId"),
        Desc = Translate("miscCopyJobIdDesc"),
        Icon = "copy",
        Size = "xlarge",
        Callback = function()
            setclipboard(tostring(game.JobId))
            WindUI:Notify({
                Title = Translate("notificationCopied"),
                Content = tostring(game.JobId),
                Duration = 2,
            })
        end,
    })

    MiscTab:Divider()

    MiscTab:Input({
        Flag = "Misc_JoinJobIdInput",
        Title = Translate("miscJoinJobId"),
        Desc = Translate("miscJoinJobIdDesc"),
        Value = "",
        Size = "xlarge",
        Callback = function(value)
            local cleanedValue = tostring(value):gsub("%s", "")
            if cleanedValue ~= ""
                and cleanedValue:match("^%x+%-%x+%-%x+%-%x+%-%x+$") then
                pcall(function()
                    TeleportService:TeleportToPlaceInstance(
                        game.PlaceId,
                        cleanedValue,
                        LocalPlayer
                    )
                end)
            end
        end,
    })

    MiscTab:Divider()

    MiscTab:Button({
        Flag = "Misc_ServerHopButton",
        Title = Translate("miscServerHop"),
        Desc = Translate("miscServerHopDesc"),
        Icon = "shuffle",
        Size = "xlarge",
        Callback = function()
            task.spawn(function()
                local url = "https://games.roblox.com/v1/games/"
                    .. game.PlaceId
                    .. "/servers/Public?sortOrder=Asc&excludeFullGames=true&limit=100"
                local success, response = pcall(function()
                    return HttpService:JSONDecode(game:HttpGet(url))
                end)
                if success and response and response.data then
                    for _, server in ipairs(response.data) do
                        if server.id and server.id ~= game.JobId then
                            pcall(function()
                                TeleportService:TeleportToPlaceInstance(
                                    game.PlaceId,
                                    server.id,
                                    LocalPlayer
                                )
                            end)
                            return
                        end
                    end
                end
                pcall(function()
                    TeleportService:Teleport(game.PlaceId, LocalPlayer)
                end)
            end)
        end,
    })

    MiscTab:Divider()
    MiscTab:Section({Title = Translate("miscVisualsSection")})

    local originalLightingValues = {
        Brightness = LightingService.Brightness,
        ClockTime = LightingService.ClockTime,
        ColorShift_Bottom = LightingService.ColorShift_Bottom,
        ColorShift_Top = LightingService.ColorShift_Top,
        OutdoorAmbient = LightingService.OutdoorAmbient,
        GeographicLatitude = LightingService.GeographicLatitude,
    }
    local activeLightingEffects = {}

    MiscTab:Toggle({
        Flag = "Misc_ProfessionalLightingToggle",
        Title = Translate("miscProfessionalLighting"),
        Desc = Translate("miscProfessionalLightingDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            if enabled then
                LightingService.Brightness = 2
                LightingService.ClockTime = 14
                LightingService.ColorShift_Top = Color3.fromRGB(255, 245, 230)
                LightingService.OutdoorAmbient = Color3.fromRGB(128, 128, 128)
                for _, effect in pairs(activeLightingEffects) do
                    pcall(function() effect:Destroy() end)
                end
                activeLightingEffects = {}
                local bloomEffect = Instance.new("BloomEffect", LightingService)
                bloomEffect.Intensity = 0.5
                bloomEffect.Size = 24
                bloomEffect.Threshold = 0.9
                table.insert(activeLightingEffects, bloomEffect)
                local colorCorrection = Instance.new("ColorCorrectionEffect", LightingService)
                colorCorrection.Saturation = 0.15
                table.insert(activeLightingEffects, colorCorrection)
                local sunRays = Instance.new("SunRaysEffect", LightingService)
                sunRays.Intensity = 0.1
                table.insert(activeLightingEffects, sunRays)
            else
                for propertyName, propertyValue in pairs(originalLightingValues) do
                    LightingService[propertyName] = propertyValue
                end
                for _, effect in pairs(activeLightingEffects) do
                    pcall(function() effect:Destroy() end)
                end
                activeLightingEffects = {}
            end
        end,
    })

    MiscTab:Divider()

    MiscTab:Toggle({
        Flag = "Misc_UltraAntiLagToggle",
        Title = Translate("miscUltraAntiLag"),
        Desc = Translate("miscUltraAntiLagDesc"),
        Value = false,
        Size = "xlarge",
        Callback = function(enabled)
            if enabled then
                pcall(function() setfpscap(999999999) end)
                for _, descendant in ipairs(WorkspaceService:GetDescendants()) do
                    pcall(function()
                        if descendant:IsA("ParticleEmitter")
                            or descendant:IsA("Trail")
                            or descendant:IsA("Beam") then
                            descendant.Enabled = false
                        end
                        if descendant:IsA("BasePart")
                            and not descendant:IsA("MeshPart") then
                            descendant.Material = Enum.Material.Plastic
                            descendant.CastShadow = false
                        end
                    end)
                end
            end
        end,
    })
end

print("[PhantomX] Misc tab built")

-- ============================================================
-- CONFIG TAB
-- ============================================================
do
    ConfigTab:Paragraph({
        Title = Translate("configScriptSettingsSection"),
        Desc = Translate("configScriptSettingsDesc"),
        Image = "settings",
        ImageSize = 28,
    })

    ConfigTab:Dropdown({
        Flag = "Config_ThemeDropdown",
        Title = Translate("configSelectTheme"),
        Desc = Translate("configSelectThemeDesc"),
        Values = {
            "داكن 🌙",
            "فاتح ☀️",
            "وردي 🌸",
            "نباتي 🌿",
            "أحمر 🔴",
            "نيلي 🔵",
            "سماء ☁️",
            "بنفسجي 🟣",
            "زمردي 💚",
            "منتصف الليل 🌙",
            "قرمزي 🩸",
        },
        Value = "داكن 🌙",
        Size = "xlarge",
        Callback = function(selectedTheme)
            local themeMapping = {
                ["داكن 🌙"] = "Dark",
                ["فاتح ☀️"] = "Light",
                ["وردي 🌸"] = "Rose",
                ["نباتي 🌿"] = "Plant",
                ["أحمر 🔴"] = "Red",
                ["نيلي 🔵"] = "Indigo",
                ["سماء ☁️"] = "Sky",
                ["بنفسجي 🟣"] = "Violet",
                ["زمردي 💚"] = "Emerald",
                ["منتصف الليل 🌙"] = "Midnight",
                ["قرمزي 🩸"] = "Crimson",
            }
            WindUI:SetTheme(themeMapping[selectedTheme] or "Dark")
        end,
    })

    ConfigTab:Divider()

    ConfigTab:Paragraph({
        Title = Translate("configToggleUISection"),
        Desc = Translate("configToggleUIDescription"),
        Image = "eye",
        ImageSize = 28,
    })

    ConfigTab:Button({
        Flag = "Config_ToggleUIButton",
        Title = Translate("configToggleUIButton"),
        Icon = "eye",
        Size = "xlarge",
        Callback = function()
            Window:Toggle()
        end,
    })

    ConfigTab:Divider()

    ConfigTab:Keybind({
        Flag = "Config_ToggleUIKeybind",
        Title = Translate("configToggleUIKey"),
        Desc = Translate("configToggleUIKeyDesc"),
        Value = "K",
        Size = "xlarge",
        Callback = function(keyCode)
            local success = pcall(function()
                Window:SetToggleKey(Enum.KeyCode[keyCode])
            end)
            if success then
                WindUI:Notify({
                    Title = Translate("configKeybindSetTitle"),
                    Content = keyCode,
                    Duration = 3,
                })
            else
                WindUI:Notify({
                    Title = Translate("configKeybindErrorTitle"),
                    Content = keyCode,
                    Duration = 3,
                })
            end
        end,
    })

    ConfigTab:Divider()

    ConfigTab:Button({
        Flag = "Config_ChangeLanguageButton",
        Title = Translate("configChangeLanguage"),
        Desc = Translate("configChangeLanguageDesc"),
        Icon = "languages",
        Size = "xlarge",
        Callback = function()
            _G.PhantomX_Language = (_G.PhantomX_Language == "Arabic") and "English" or "Arabic"
            WindUI:Notify({
                Title = "Language",
                Content = "Restart the script to apply the new language.",
                Duration = 4,
            })
        end,
    })

    ConfigTab:Divider()

    ConfigTab:Button({
        Flag = "Config_CloseScriptButton",
        Title = Translate("configCloseScript"),
        Desc = Translate("configCloseScriptDesc"),
        Icon = "power",
        Size = "xlarge",
        Callback = function()
            -- Stop all systems
            if _G.PhantomX_CleanupFunction then
                pcall(_G.PhantomX_CleanupFunction)
            end
            pcall(StealAnEgg.StopAutoSteal)
            pcall(EspSystem.ClearAll)

            -- Destroy stats GUI by name
            pcall(function()
                local parent = (gethui and gethui()) or game:GetService("CoreGui")
                local statsElement = parent:FindFirstChild("PX_Stats")
                if statsElement then statsElement:Destroy() end
            end)

            Window:Destroy()
            CleanupAllGUIs()
        end,
    })
end

print("[PhantomX] Config tab built")

-- ============================================================
-- CREDITS TAB
-- ============================================================
do
    CreditsTab:Paragraph({
        Title = Translate("creditsDeveloperName"),
        Desc = Translate("creditsDeveloperDesc"),
        Image = "user",
        ImageSize = 80,
        Color = Color3.fromHex("#FF6B35"),
    })

    local function FetchDiscordStats()
        local success, response = pcall(function()
            return game:HttpGet(
                "https://discord.com/api/v10/invites/uRtbxxxrau?with_counts=true"
            )
        end)
        if success then
            local data = HttpService:JSONDecode(response)
            return data.approximate_member_count or "?",
                   data.approximate_presence_count or "?"
        end
        return "?", "?"
    end

    local memberCount, onlineCount = FetchDiscordStats()
    local discordDescription = Translate("creditsDiscordServerDesc")
        :gsub("{members}", tostring(memberCount))
        :gsub("{online}", tostring(onlineCount))

    CreditsTab:Paragraph({
        Title = Translate("creditsDiscordServerTitle"),
        Desc = discordDescription,
        Image = "rbxassetid://12892030103",
        ImageSize = 100,
        Buttons = {
            {
                Title = Translate("creditsCopyDiscordLink"),
                Icon = "copy",
                Callback = function()
                    setclipboard("https://discord.gg/uRtbxxxrau")
                    WindUI:Notify({
                        Title = Translate("creditsCopiedText"),
                        Content = "Discord link copied",
                        Duration = 2,
                    })
                end,
            },
        },
    })

    CreditsTab:Divider()

    CreditsTab:Button({
        Flag = "Credits_JoinDiscordButton",
        Title = Translate("creditsJoinDiscord"),
        Icon = "message-circle",
        Size = "xlarge",
        Callback = function()
            setclipboard("https://discord.gg/uRtbxxxrau")
            WindUI:Notify({
                Title = Translate("creditsCopiedText"),
                Content = "Discord link copied",
                Duration = 2,
            })
        end,
    })

    CreditsTab:Divider()

    CreditsTab:Button({
        Flag = "Credits_VersionButton",
        Title = Translate("creditsVersion"),
        Icon = "tag",
        Size = "xlarge",
        Callback = function() end,
    })

    CreditsTab:Divider()

    CreditsTab:Button({
        Flag = "Credits_ContactDeveloperButton",
        Title = Translate("creditsContactDeveloper"),
        Icon = "mail",
        Size = "xlarge",
        Callback = function()
            setclipboard("swightx2")
            WindUI:Notify({
                Title = Translate("creditsCopiedText"),
                Content = Translate("creditsDeveloperUsernameCopied"),
                Duration = 2,
            })
        end,
    })
end

print("[PhantomX] Credits tab built")

-- ============================================================
-- WINDOW CLEANUP
-- ============================================================
Window:OnDestroy(function()
    if _G.PhantomX_CleanupFunction then
        pcall(_G.PhantomX_CleanupFunction)
    end
    pcall(StealAnEgg.StopAutoSteal)
    pcall(EspSystem.ClearAll)
end)

task.wait(1)

WindUI:Notify({
    Title = Translate("notificationWelcome"),
    Content = Translate("notificationWelcomeBody"),
    Duration = 5,
})

print("[PhantomX] Complete build loaded")
print("[PhantomX] 9 tabs + 4 protection layers + full Auto Steal")
